@5C00
4F 4C 45 44 20 54 45 53 54 00 5A 48 4F 4E 47 4A
49 4E 47 59 55 41 4E 00 32 30 31 34 2F 30 35 2F
30 31 00 41 53 43 49 49 3A 00 43 4F 44 45 3A 00
30 2E 39 36 27 20 4F 4C 45 44 20 54 45 53 54 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 F8 00 00 00 00 00 00 00 33 30 00 00 00
00 10 0C 06 10 0C 06 00 00 00 00 00 00 00 00 00
40 C0 78 40 C0 78 40 00 04 3F 04 04 3F 04 04 00
00 70 88 FC 08 30 00 00 00 18 20 FF 21 1E 00 00
F0 08 F0 00 E0 18 00 00 00 21 1C 03 1E 21 1E 00
00 F0 08 88 70 00 00 00 1E 21 23 24 19 27 21 10
10 16 0E 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 E0 18 04 02 00 00 00 00 07 18 20 40 00
00 02 04 18 E0 00 00 00 00 40 20 18 07 00 00 00
40 40 80 F0 80 40 40 00 02 02 01 0F 01 02 02 00
00 00 00 F0 00 00 00 00 01 01 01 1F 01 01 01 00
00 00 00 00 00 00 00 00 80 B0 70 00 00 00 00 00
00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01
00 00 00 00 00 00 00 00 00 30 30 00 00 00 00 00
00 00 00 00 80 60 18 04 00 60 18 06 01 00 00 00
00 E0 10 08 08 10 E0 00 00 0F 10 20 20 10 0F 00
00 10 10 F8 00 00 00 00 00 20 20 3F 20 20 00 00
00 70 08 08 08 88 70 00 00 30 28 24 22 21 30 00
00 30 08 88 88 48 30 00 00 18 20 20 20 11 0E 00
00 00 C0 20 10 F8 00 00 00 07 04 24 24 3F 24 00
00 F8 08 88 88 08 08 00 00 19 21 20 20 11 0E 00
00 E0 10 88 88 18 00 00 00 0F 11 20 20 11 0E 00
00 38 08 08 C8 38 08 00 00 00 00 3F 00 00 00 00
00 70 88 08 08 88 70 00 00 1C 22 21 21 22 1C 00
00 E0 10 08 08 10 E0 00 00 00 31 22 22 11 0F 00
00 00 00 C0 C0 00 00 00 00 00 00 30 30 00 00 00
00 00 00 80 00 00 00 00 00 00 80 60 00 00 00 00
00 00 80 40 20 10 08 00 00 01 02 04 08 10 20 00
40 40 40 40 40 40 40 00 04 04 04 04 04 04 04 00
00 08 10 20 40 80 00 00 00 20 10 08 04 02 01 00
00 70 48 08 08 08 F0 00 00 00 00 30 36 01 00 00
C0 30 C8 28 E8 10 E0 00 07 18 27 24 23 14 0B 00
00 00 C0 38 E0 00 00 00 20 3C 23 02 02 27 38 20
08 F8 88 88 88 70 00 00 20 3F 20 20 20 11 0E 00
C0 30 08 08 08 08 38 00 07 18 20 20 20 10 08 00
08 F8 08 08 08 10 E0 00 20 3F 20 20 20 10 0F 00
08 F8 88 88 E8 08 10 00 20 3F 20 20 23 20 18 00
08 F8 88 88 E8 08 10 00 20 3F 20 00 03 00 00 00
C0 30 08 08 08 38 00 00 07 18 20 20 22 1E 02 00
08 F8 08 00 00 08 F8 08 20 3F 21 01 01 21 3F 20
00 08 08 F8 08 08 00 00 00 20 20 3F 20 20 00 00
00 00 08 08 F8 08 08 00 C0 80 80 80 7F 00 00 00
08 F8 88 C0 28 18 08 00 20 3F 20 01 26 38 20 00
08 F8 08 00 00 00 00 00 20 3F 20 20 20 20 30 00
08 F8 F8 00 F8 F8 08 00 20 3F 00 3F 00 3F 20 00
08 F8 30 C0 00 08 F8 08 20 3F 20 00 07 18 3F 00
E0 10 08 08 08 10 E0 00 0F 10 20 20 20 10 0F 00
08 F8 08 08 08 08 F0 00 20 3F 21 01 01 01 00 00
E0 10 08 08 08 10 E0 00 0F 18 24 24 38 50 4F 00
08 F8 88 88 88 88 70 00 20 3F 20 00 03 0C 30 20
00 70 88 08 08 08 38 00 00 38 20 21 21 22 1C 00
18 08 08 F8 08 08 18 00 00 00 20 3F 20 00 00 00
08 F8 08 00 00 08 F8 08 00 1F 20 20 20 20 1F 00
08 78 88 00 00 C8 38 08 00 00 07 38 0E 01 00 00
F8 08 00 F8 00 08 F8 00 03 3C 07 00 07 3C 03 00
08 18 68 80 80 68 18 08 20 30 2C 03 03 2C 30 20
08 38 C8 00 C8 38 08 00 00 00 20 3F 20 00 00 00
10 08 08 08 C8 38 08 00 20 38 26 21 20 20 18 00
00 00 00 FE 02 02 02 00 00 00 00 7F 40 40 40 00
00 0C 30 C0 00 00 00 00 00 00 00 01 06 38 C0 00
00 02 02 02 FE 00 00 00 00 40 40 40 7F 00 00 00
00 00 04 02 02 02 04 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 80 80 80 80 80 80 80 80
00 02 02 04 00 00 00 00 00 00 00 00 00 00 00 00
00 00 80 80 80 80 00 00 00 19 24 22 22 22 3F 20
08 F8 00 80 80 00 00 00 00 3F 11 20 20 11 0E 00
00 00 00 80 80 80 00 00 00 0E 11 20 20 20 11 00
00 00 00 80 80 88 F8 00 00 0E 11 20 20 10 3F 20
00 00 80 80 80 80 00 00 00 1F 22 22 22 22 13 00
00 80 80 F0 88 88 88 18 00 20 20 3F 20 20 00 00
00 00 80 80 80 80 80 00 00 6B 94 94 94 93 60 00
08 F8 00 80 80 80 00 00 20 3F 21 00 00 20 3F 20
00 80 98 98 00 00 00 00 00 20 20 3F 20 20 00 00
00 00 00 80 98 98 00 00 00 C0 80 80 80 7F 00 00
08 F8 00 00 80 80 80 00 20 3F 24 02 2D 30 20 00
00 08 08 F8 00 00 00 00 00 20 20 3F 20 20 00 00
80 80 80 80 80 80 80 00 20 3F 20 00 3F 20 00 3F
80 80 00 80 80 80 00 00 20 3F 21 00 00 20 3F 20
00 00 80 80 80 80 00 00 00 1F 20 20 20 20 1F 00
80 80 00 80 80 00 00 00 80 FF A1 20 20 11 0E 00
